"","Hd0_1","Hd0_2","Hd0_3","Hd0_4","Md0_1","Md0_2","Md0_3","Md0_4"
"CCT4",13.075739140451,13.400373730866,13.1475187333683,13.1005776965571,13.5625166764857,13.3789385818785,13.4982270789015,13.451815518766
"CCNG1",12.7960467173944,12.9269083116717,12.8365412170263,12.7573264589021,13.0146800167848,12.7951359830228,12.9350527969931,12.9024470126502
"ZNF385A",7.69320175794167,8.14179379811214,8.13612300871043,8.08785027403382,9.49729172443937,9.68248772605919,9.40831600022047,9.61168567397833
"SPRED3",8.70636401167885,8.60932766418223,8.36046124034364,8.55505197664779,8.21147802559681,8.53211112682174,8.05635425993042,8.56187221839791
"SPCS3",11.4176886742588,11.071370514195,11.4218360620518,11.5041728798048,9.14884968186542,8.8072809338922,9.02649170120153,9.05307872155772
"DBF4",9.65898709919021,9.73270557386839,9.82888607034187,9.55673553175538,9.98364224099079,9.7297532605295,9.74598668708989,9.78614545153389
"MMS22L",6.95253821392933,6.60509432003156,7.0359650602479,7.15968586871096,8.37085541820583,8.40833668288675,8.48919573493999,8.58907418210172
"KDM3A",8.83049279146208,8.33175824207878,8.88676731501409,8.77603214642963,10.0107094965285,9.9981002189474,9.97128336708685,10.1390908926753
"ST3GAL5",7.82348535770256,8.29085052783425,7.94185655980266,8.05513434726104,11.9315792653063,11.8495094743597,12.0093269209258,12.0146256874984
"IFRD2",10.5986804983647,10.8859338643599,10.3143145511512,10.7485318793943,9.97166206488897,9.81176194746923,9.74374625509683,9.77921145218124
"SMYD4",8.63277474306745,8.65256038945401,8.45748501791991,8.6623131494882,9.84557229288889,9.67377880761192,9.92055972745706,9.95166052384148
"RBMX",12.0054966471566,12.0851675423794,12.0334516707063,12.1003349755195,10.5238320226859,10.528475651649,10.4914662610241,10.6272593731805
"TIMM10",11.8292141523879,12.3799617756092,11.4336226776702,11.479137073892,9.65411865734762,9.46999699872811,9.51734704895114,9.43133134593238
"GINS3",7.82395391126912,8.16710574441857,8.1831388743983,7.66443338047406,9.54957225470599,9.17083932784712,9.11471585220952,8.97712513658092
"TRIM44",10.2577673179422,9.76753995944112,10.3676379813605,10.3132461175819,10.711823804124,10.8623221983536,10.8456070334844,10.6930117574586
"XRCC6",13.8708646302546,14.2512599089976,13.9041657969728,13.883369184287,10.9741242488773,10.9605392949424,10.8562189090287,10.901799829303
"CDC42SE1",11.3445787415185,10.8740210832321,11.2715501542105,11.2264426398096,11.1540552027031,11.0578781760078,11.1380535262786,11.0761444189143
"CLSPN",10.0183155806943,9.17920021411346,9.84622127286807,10.0267411558716,9.08257432409749,8.96096874087101,9.17717364208047,8.99849771200652
"ATAD3A",11.2833891431405,12.0977033889867,11.2192514541981,11.1632022168519,10.0894905291937,10.139262837854,10.0029027667133,10.0524293112646
"COMTD1",8.46146170571524,9.22241908993443,8.67509576012081,8.06244506374911,6.69296926610288,6.83963288099485,5.97689583125612,5.98797632057477
"MRTO4",11.3872013389797,12.1896485837558,11.3301449339887,11.2707098953828,10.3782041371303,10.3287746626507,9.90863937618701,10.1484283748569
"TIPARP",11.9852152260848,11.4926838083851,12.0967779270765,12.071019218321,10.3803943892511,10.315709191217,10.4017233703487,10.5274911869056
"PSRC1",10.4820335841765,10.7577507192511,10.3826972602946,10.4736275979656,11.2936896590519,11.1249947599286,11.019928041726,11.1741855117441
"NLK",8.92357147390583,8.45050605996669,9.14724420262705,8.72131549394147,8.42930361297235,8.49259546568932,8.45841219279898,8.52637609916292
"CNOT6",9.6071358855416,9.00751632970844,9.78435195539016,9.76462738870355,11.0698882876387,11.1050305943023,11.2692432339956,11.2096632228894
"SHLD2",9.739336758809,9.91281492955837,10.0214949642428,9.99560198417493,7.66497523503481,7.60427223176875,7.72085052825738,7.55122422381155
"RBM14",10.5507226535674,10.3960392639368,10.6911055410595,10.4320168301766,9.48897873477542,9.40552383177176,9.20847254847457,9.31315823293052
"C15orf39",7.27980616746169,7.47986851719053,7.09027194842041,7.28329538187492,9.27277339696212,9.38528627155357,9.18850658133294,9.33187923606043
"NECTIN3",10.4052821303421,10.1146492165904,10.4749987502679,10.5515616941239,8.15990089318515,8.14415897276661,8.09534176374223,8.1692106379133
"C3orf20",0.877387599285006,1.37924786229524,0,0,1.63386829349984,0,1.51046404349368,1.93086371207482
"GFPT1",10.9224737286842,10.5584883183272,10.9369424204328,11.0240840633579,10.6784900057233,10.7679716668589,10.7592340196918,10.856039011745
"CAV2",12.3753280629445,12.5235442407635,12.3061247053624,12.3414027313187,12.1019495673772,11.9787760934579,12.0542992850147,12.0690400096336
"ZC3HAV1L",9.56288202421939,8.8465580487268,9.4114776512904,9.65193130023435,8.16928209184379,8.07631621770001,8.20585520565452,8.27046880213031
"GGPS1",7.83381058785453,8.32988943618128,7.95638539512653,7.994476881693,9.84973571490591,9.71696389695585,9.99696256794712,9.76570040325034
"SLC38A4",10.8713264436035,10.2762493031134,10.9501503455313,10.9847710805678,6.27871091391162,6.77699817957778,6.187062962476,6.74933781953952
"SNAP23",7.65920783642072,7.15675457148541,7.75183185444625,7.70133283486351,10.4949742974526,10.5663662596166,10.6349966819992,10.7528210751033
"TXNDC2",2.15279718956294,0,3.66834137715513,3.07525775046531,1.9027026133752,3.43914612484154,3.79094774757107,3.291454880369
"GAMT",11.3811684536443,12.398350407305,11.415555301027,11.2332995779553,11.2800479625128,10.7684412656582,10.949757283509,10.9650475704284
"DENND1B",6.40401818425793,5.64147187655943,6.54253816039682,6.62794077851589,7.65169195700775,7.46412903174769,7.69636821962874,7.65718078525811
"FLVCR1",7.16006507645169,7.11460015095294,7.49080844270415,7.34811861630303,7.76534000891242,7.29651404080059,7.96167316051675,7.75366800574957
"SLC7A6",7.8895523941129,7.05431342001269,7.68627197568521,8.05701776076387,10.5867682330423,10.6744182836306,10.5722207159434,10.6130645762163
"WDR90",7.9245851086375,7.58372829987058,7.71290188707662,7.47965806023266,8.40994170882788,8.5101097780648,8.41341674986322,8.66442130495432
"FARSB",11.2443389900072,11.419778235983,11.3720063314531,11.3060217428446,11.691803566687,11.6846056497227,11.6340758233517,11.7299419752302
"MRPL12",10.3447519691386,11.6799353634925,10.1493632234924,10.1275983568198,12.2064091194465,11.8616885312245,11.6508440366107,11.9195496752093
"THEM6",7.33752465938994,7.85567116590251,7.39422048737383,7.47839175075531,10.5585181506073,9.98527823292305,9.87044815983362,10.0850788952217
"TTBK2",6.96846164413668,6.25817838844759,7.07947404969892,6.83219600291529,8.14227504669392,8.14987973757798,8.16946821344001,8.19850329477691
"CEP41",8.10944611339527,7.91866035185144,8.25695197993339,8.20829142656385,8.44774097480168,8.81674089216272,8.54623829017111,8.8564489606549
"NOP56",11.422733485148,11.6655905819837,11.4005994395803,11.3046822461223,11.6380084394506,11.5319176306595,11.4419251608532,11.4888092473181
"BRD9",9.52119730949515,9.64731429446127,9.46066300585003,9.4963970122218,10.268893815613,10.3337069295081,10.1316832201417,10.3620357210858
"RND3",12.2964530571418,12.4411127828046,12.6273422820428,12.4700246118174,12.0417379280332,12.0368881656447,12.1468509628062,12.0951168976946
"NID1",10.8394704115939,9.90950155226413,10.8387745202093,10.845889491149,13.6082793083872,13.9226477627688,13.7812148758916,13.943097040629
"MAOA",6.61898932720368,6.84930958538816,6.92050410855631,6.89547819549125,11.4226865664922,11.3519709693714,11.5145731987174,11.3153111695689
"RAB30",7.35360187637702,6.73322402957411,7.3711217358342,7.53631726131901,8.25385263572359,8.15521034380351,8.34803572489045,8.24431446722019
"TM4SF1",13.1924744433058,13.5563586270597,13.1480187291419,13.0998035387635,12.5885847613891,12.3897612209993,12.4140620935556,12.3923172549586
"ZFYVE9",9.58088287579867,9.18829826851725,9.76434763448979,9.71777997254891,9.61127004124296,9.87421298128253,9.77241264486788,9.75213036240099
"SLC3A2",11.5726506083836,11.8670351274109,11.4787311133306,11.6440894586317,13.5434752277978,13.574664626832,13.472263391599,13.5156141607767
"LUM",8.54745111863603,8.64631504044212,8.73010653395566,8.5033225810539,0,1.87344132049048,0,0
"GADD45A",12.69869442954,12.9920288150251,12.5703092612258,12.6835549122533,12.3705653250106,12.2573591973609,12.4882045010714,12.1973247728345
"EPN1",10.0029484151807,10.4062666214048,9.76865786889475,9.89075759886802,11.2952763958548,11.5155029525622,11.3362610984273,11.3909156771237
"MAGOH",10.6963395279296,11.021222438785,10.4548883359934,10.5699128971946,12.4627834221948,12.3126013642489,12.0323359486031,12.2666390006698
"PNPLA3",11.0231163952219,10.5257361308356,10.8766734242217,10.8351464984943,5.79433347945584,6.22354195732871,6.10840656064994,6.54153063744384
"ADRB2",7.64137462604531,7.61392960904244,6.87318265637295,7.59051985863672,9.65640632101747,9.87558601127863,9.88518883054732,9.69102419542206
"STX16",10.6285818205079,10.5944965897058,10.6135386555373,10.5467282959554,10.7092411135701,10.8522791003162,10.7872900751402,10.7982198552247
"SEC14L1",10.6126702963819,10.1037602501232,10.6187870342224,10.6951729602751,10.9254894300201,11.0389067665516,11.0339049717233,11.0994787291604
"BOP1",11.0978015668064,11.794854025595,11.0328891108985,11.1693303262776,11.1429083368317,11.0144658652953,11.1252813659746,11.1580614938859
"C5orf15",11.898232837346,12.0950540206676,11.9856512714388,11.9281797892639,12.9950871834685,12.9632237930507,13.0407695421197,12.9442734166805
"ANKIB1",10.5955765923553,9.88695829651018,10.7560144452272,10.6188907328942,9.85230807116151,9.94823231244312,9.84026752589544,9.86770192192481
"FBXO32",7.40076362388319,7.38351464757466,7.68071900409093,7.64622076876083,8.79364085740537,8.84701160804752,9.04361596909717,8.98290064159865
"MID1IP1",11.2746235934802,11.428153669914,11.1865220000893,11.2927496984513,11.2349933658877,11.1545514454019,11.2283140611566,11.109235102037
"STC2",15.7322596529269,15.7284976134799,15.6414470098701,15.6885820049751,7.51528642232368,7.53621889724564,7.47982549717722,7.42643506370083
"GBP2",8.84762801277163,9.29008196961788,8.95734572648387,8.94725823197088,11.1547851779389,10.427711575345,10.5514186683455,10.275083101412
"SLC1A5",11.4852976810467,11.8117405946959,11.5003667334705,11.6075108268073,10.6608221050127,10.7463020020981,10.6334636326276,10.8405577066535
"FIGNL1",9.53508533540387,9.13289898789866,9.47332644909178,9.65439623290062,9.65016688334034,9.50262985536247,9.6268836821279,9.55195784345436
"CDCA7L",9.73820924786293,9.26657488809141,9.64520178860089,9.66833610240778,10.082616829146,9.99841931021442,9.94237855018196,10.1698384014975
"ZBTB7B",9.62631014110124,9.72508970824119,9.50093554215869,9.59173026908399,10.0493650602689,10.2519017275949,10.0526941154106,10.1903546458583
"STK38",11.6051237674911,11.4592685861635,11.5246733298832,11.5059359292385,9.89881449975925,10.0420334419888,9.95310744066038,10.1501276783825
"ZNF608",7.63695354773408,7.06053333426902,8.01624849667252,8.32629064477635,7.98605232620104,8.38805721491399,8.18669940011902,8.42629333429554
"USP25",9.29539446995278,9.13563436896084,9.51360576281703,9.41885466051702,10.1619590119383,10.0281047787642,10.0621766460575,10.0576701342825
"RAB35",10.9847283560295,11.0903201511171,10.904514268814,10.9599731734764,10.6005955472847,10.6092000793096,10.6142503350739,10.5165870012217
"WASHC4",10.4169834604681,9.94597470611756,10.7467891191865,10.600071448325,11.3939733394521,11.3084361346328,11.337622500532,11.4236922453591
"FOSB",5.59615420604579,5.15951912361776,4.73090501922625,4.90883365411886,4.91673078970909,5.01519496120653,4.73037040802634,5.09209151325858
"IQCB1",9.33793173578909,9.16059699536492,9.28262449970696,9.26642559317457,8.55367960484032,8.21403516599698,8.58053356329684,8.32828919710812
"TMEM135",8.42808264927925,8.27636493352481,8.52922910216208,8.24586508575776,8.8157065217872,8.71724358167394,9.05346053816056,8.77908663241611
"AGPAT2",10.670591210611,11.7965749048213,10.8442053359541,11.025746463211,10.3517401142566,9.97993819000427,10.1687175664771,10.2609421649421
"ACSL1",10.853268070137,10.548992559138,11.0517656193712,11.0296100592647,8.57774690795522,8.65533706295831,8.56099544502269,8.50106815360765
"LOX",12.8493681395705,12.6110600541827,13.0920637862274,13.0415531564047,15.4094097235293,15.4750949173357,15.6215092641745,15.5421137861263
"SYNPO2",9.08242713386588,8.31994323007703,9.37133854712716,9.13230749577665,8.08365040689604,8.41912570437555,8.12810884082577,8.30558102966408
"PTRH2",9.19527241402719,9.91588587553407,9.03594123106674,8.96470589962771,10.5704889856395,10.4461181915654,10.4430488342149,10.3663231947748
"LSM7",11.4234616376352,12.1929917381573,11.2681858697565,11.23535639247,11.1838091004184,10.9111742284332,11.090440066585,10.922769692683
"EBNA1BP2",11.1118711868297,11.6100535455874,10.9553124057618,11.1486202330668,10.99860122209,11.034856198017,11.0017357842239,11.0514766392223
"GPR157",6.20771456366349,6.48346745637326,6.21793279208487,6.19442145577007,5.93026987420747,6.06353630404986,6.10216783724574,6.54057924866194
"SNRPE",11.9985762301193,12.4625147263055,11.8851621720165,11.9839405706234,12.5133072429671,12.3173363438105,12.0877702703921,12.2957241402061
"PPP1R15B",9.78239101868379,9.31513812690424,10.0287292551461,9.84744350817061,11.4015723837787,11.3611275150638,11.5147105660653,11.4336075807597
"ANKRD46",7.65023708020626,7.05646964263501,7.50327410423374,7.21560643399009,11.2553305809464,11.2144309879449,11.1619482937147,11.1737171588468
"TMTC3",9.66821395439387,8.85520081824636,9.84152309401485,9.87043831122364,9.30189873031973,9.59274347763999,9.27711954735245,9.50312086834005
"NPR3",6.8350872006777,6.33834841445801,6.82991994843567,7.0529265514042,9.25530528106004,9.37427711662588,9.39216868171859,9.49321770687246
"RASGRF1",4.8415874799479,4.70385380162182,4.94146147441947,4.39561535808446,0,0,0,0
"MCFD2",12.8642185197579,12.6963638161304,13.0200360134174,12.9395159263227,12.4907355696534,12.4476014207574,12.3749464527801,12.431200035847
"NSD2",10.2143321086102,9.8392146538912,10.1964331166745,10.2104160239283,9.74030577215839,9.81204791680031,9.76707034851582,9.84190584688086
"PLCB4",10.2050019473135,9.78184443411721,10.1458803706671,10.2534767870735,9.72022446989419,9.77359006236587,9.71331420892727,9.80285446137071
"CD320",10.9469302173342,11.6873312684809,10.6707324769162,10.7168371825714,9.94610799488082,9.77735423226362,9.58437576709601,9.61954585810477
"PCGF3",9.76587678205127,9.61721590905767,9.66213432213539,9.78901278719916,9.84099470847367,9.93390871593152,9.98671292141766,10.0557740717035
"PA2G4",11.6017917759091,11.6756818422837,11.542048025871,11.5347354056203,12.1769083955011,12.1417594736258,12.1830050344929,12.2058079650607
"CTNNAL1",11.1845168835962,11.3985206115257,11.2164729415709,11.3192860056997,7.9431035801531,7.82663213164257,8.06315419954347,8.31084549015294
"MREG",7.07580446578537,7.62049403213402,7.40169652399712,7.0897958431929,6.90866108975285,6.91796256892059,6.92001967599306,7.30177977633102
"HAS2",13.1130719115063,12.7385106342995,13.1876976366306,13.1312354785903,10.3936958625223,10.3922697082468,10.353796375893,10.2775579390599
"GDPD1",3.97841935912824,2.73298931967783,3.64006221508193,0.886267332042381,8.66676709610303,8.44533406481739,8.12690984919725,8.38263994930161
"DENND5B",7.97992684205887,7.32596974412252,8.10736701786509,7.89238422268576,7.56670757934609,7.84798342166138,7.81737892977929,8.0038791714984
"CDS2",8.83730694895743,8.5160691741832,8.84592908895998,8.79582402758248,10.0627868693572,10.3964399362054,10.3974893299866,10.3707729380159
"MOGS",10.8677655493867,10.7399686111445,10.6817503692325,10.808208249133,11.6783827706171,11.5589615181538,11.4799714277825,11.5438872773372
"TRIB3",7.20362748557487,7.59963213068424,7.03983471600696,7.2493820394017,12.8337905779651,12.9359267482794,12.6725807099103,12.6476344993262
"DAAM2",9.86127495884267,9.02427763523971,9.6735185711597,9.76004797488591,8.35281121427687,8.54242491681037,8.54761407338982,8.37025030481512
"CFL2",11.1728981986115,11.1651984706616,11.1483745239196,11.1653992802397,12.7214168932783,12.4905578753325,12.5717777588189,12.6002703694923
"KDSR",9.9873730614775,9.81257537056542,9.96617526228197,9.97691941519668,8.85474572754184,8.61927007989588,8.91802832744474,8.82007801918631
"SIDT2",9.37766029416314,9.39524597026195,9.57330951177748,9.59113009597611,10.9148910077779,11.0472263451769,11.0359566286931,11.1381214864419
"DUSP1",11.834538764804,11.712689341377,11.7736392598408,11.8233445065163,8.87493689053308,8.74619589752454,8.94900964511866,8.72768839221525
"NETO2",9.41862509570586,9.08060947279803,9.32505716939735,9.4675529447381,4.69289879150018,4.1719207893676,4.22448198066022,4.38888219118059
"TRIM65",9.55009854417732,9.89989855839145,9.6263746525558,9.40834314089648,6.15605919476516,5.60489293997309,6.49048952552577,6.1451838809764
"TRAM2",12.9141689815236,12.2262486887776,13.0305757238287,13.019693894239,9.20087237449565,9.34891353169464,9.30512705114177,9.62712273999276
"SLC48A1",6.76955925894231,7.40237661700057,7.23242082489774,7.22883231024265,12.6463565936387,12.4424401685419,12.4472764512617,12.6396281436599
"GOT2",11.6185641185891,11.616848941291,11.5927243893112,11.6098938946676,11.8502070452675,11.784964318505,11.7883163488772,11.7412341802284
"TONSL",8.94671851527961,9.49526067826204,8.71586774123935,8.81815409558624,8.15700498266781,8.29244402452276,8.39637242238269,8.43876650352597
"SIKE1",9.20737340277882,8.83412975238178,9.41031505246517,9.41456282713453,9.11081532394746,9.31215370917901,9.20811622249668,9.35040599610257
"DDX56",10.9770988821378,11.6325089140331,11.1224142264401,11.0548711784468,10.8012387586211,10.8225583050003,10.739556550599,10.9379456125971
"SLC39A9",9.96760550204035,9.6485950517524,10.2592462012791,10.0956516498378,8.9579636304902,9.06511171163605,9.02201197068285,9.06673594735482
"MKNK2",9.98948450605612,9.84791569514086,9.87034690358888,9.90390791280988,11.6507235990314,11.7331143179814,11.5925104234041,11.7455277750108
"BMPR2",10.0843962661275,9.38020413871182,10.4234487676456,10.3275459367998,8.79125453969257,8.86113607205904,9.02474251671092,8.9892640184406
"ATXN1L",9.17046805991325,8.20421939445601,9.0315091602659,9.18514494705216,9.31605120080909,9.33764041917806,9.29612391916042,9.40832964749737
"BYSL",10.6627685703041,11.1771651360258,10.6714541496794,10.7315191840371,9.35658093556142,9.2227671447403,9.12832194768831,9.38209719496895
"ATP6V1G1",12.7588478782075,12.8171481991213,12.6373071645472,12.7109750205982,14.2681918165757,14.1492364060429,14.1894441540416,14.1007226359822
"KCNB1",2.4020752223229,1.36551041202952,3.00757158559277,3.47099324403002,1.12725090856061,0.360470297495116,2.71212122341687,0
"AP3M2",9.18200265113086,9.21960253449988,9.20847256369637,9.30316604544036,8.88232077647834,8.77140652227631,8.5327604916376,8.72908499994955
"RFX3",6.25987972994712,5.39416591245645,5.8810887925314,6.03389013004604,7.04126915488569,7.09116729425002,7.14451602131839,7.13519460313293
"RRP12",9.13446333751236,9.42646623625021,9.23114772299055,9.15480707957473,8.33950388644858,8.66789969637182,8.40541080172514,8.46422450502103
